db.countries.insert({"name":"Albania","code":"AL"})
db.countries.insert({"name":"Aruba","code":"AW"})
db.countries.insert({"name":"AndorrA","code":"AD"})
db.countries.insert({"name":"Australia","code":"AU"})
db.countries.insert({"name":"Azerbaijan","code":"AZ"})
db.countries.insert({"name":"Austria","code":"AT"})
db.countries.insert({"name":"Bahamas","code":"BS"})
db.countries.insert({"name":"Bahrain","code":"BH"})
db.countries.insert({"name":"Bangladesh","code":"BD"})
db.countries.insert({"name":"Belarus","code":"BY"})
db.countries.insert({"name":"Armenia","code":"AM"})
db.countries.insert({"name":"Barbados","code":"BB"})
db.countries.insert({"name":"Belgium","code":"BE"})
db.countries.insert({"name":"Belize","code":"BZ"})
db.countries.insert({"name":"Bermuda","code":"BM"})
db.countries.insert({"name":"Benin","code":"BJ"})
db.countries.insert({"name":"Angola","code":"AO"})
db.countries.insert({"name":"Algeria","code":"DZ"})
db.countries.insert({"name":"Botswana","code":"BW"})
db.countries.insert({"name":"Bosnia and Herzegovina","code":"BA"})
db.countries.insert({"name":"American Samoa","code":"AS"})
db.countries.insert({"name":"Bouvet Island","code":"BV"})
db.countries.insert({"name":"Åland Islands","code":"AX"})
db.countries.insert({"name":"Anguilla","code":"AI"})
db.countries.insert({"name":"Brazil","code":"BR"})
db.countries.insert({"name":"British Indian Ocean Territory","code":"IO"})
db.countries.insert({"name":"Brunei Darussalam","code":"BN"})
db.countries.insert({"name":"Bulgaria","code":"BG"})
db.countries.insert({"name":"Burkina Faso","code":"BF"})
db.countries.insert({"name":"Cambodia","code":"KH"})
db.countries.insert({"name":"Cameroon","code":"CM"})
db.countries.insert({"name":"Canada","code":"CA"})
db.countries.insert({"name":"Cape Verde","code":"CV"})
db.countries.insert({"name":"Burundi","code":"BI"})
db.countries.insert({"name":"Cayman Islands","code":"KY"})
db.countries.insert({"name":"Central African Republic","code":"CF"})
db.countries.insert({"name":"Bhutan","code":"BT"})
db.countries.insert({"name":"Bolivia","code":"BO"})
db.countries.insert({"name":"Colombia","code":"CO"})
db.countries.insert({"name":"Comoros","code":"KM"})
db.countries.insert({"name":"Afghanistan","code":"AF"})
